Station_ID,Latitude,Longitude,Address,Charger_Type,Cost_USD_per_kWh,Availability,Distance_to_City_km,Usage_Stats_avg_users_per_day,Station_Operator,Charging_Capacity_kW,Connector_Types,Installation_Year,Renewable_Energy_Source,Reviews_Rating,Parking_Spots,Maintenance_Frequency
ST0158,39.01054999273329,-41.07531108040948,"380 Main St, City 157",AC Level 1,0.303,Available,51.1,15.2,Tesla,7.2,J1772,2018,Yes,3.6,14,Weekly
ST0159,-29.107119280988044,43.77517239948037,"710 Main St, City 158",AC Level 2,0.347,Available,3.81,8.3,ChargePoint,350.0,Type 2,2018,Yes,3.2,13,Weekly
ST0160,34.668125319541744,21.233491400673557,"807 Main St, City 159",DC Fast,0.497,Offline,16.32,11.5,Tesla,350.0,CHAdeMO,2018,Yes,2.9,11,Weekly
ST0161,-12.18819274649708,-43.17098223064613,"440 Main St, City 160",AC Level 1,0.587,Available,20.32,9.4,Tesla,150.0,J1772,2019,Yes,4.0,12,Weekly
ST0162,22.199757977165334,145.95457463789393,"319 Main St, City 161",AC Level 1,0.426,Available,28.3,17.7,ChargePoint,50.0,Type 2,2016,Yes,2.6,19,Monthly
ST0163,22.358862398916315,31.732445807066142,"302 Main St, City 162",AC Level 2,0.315,Available,8.24,17.0,Shell Recharge,150.0,CCS,2016,Yes,4.4,19,Quarterly
ST0164,9.650708929718604,-78.83196247920165,"344 Main St, City 163",DC Fast,0.327,Available,5.41,11.0,EVgo,7.2,Type 2,2023,Yes,4.4,19,Monthly
ST0165,-48.26232989292692,-119.46525821387888,"11 Main St, City 164",AC Level 2,0.483,Available,5.9,18.2,ChargePoint,22.0,CCS,2016,Yes,,13,Annually
ST0166,48.58932442660094,-104.1422582447004,"62 Main St, City 165",AC Level 2,0.102,Available,18.7,26.1,Electrify America,22.0,J1772,2020,No,2.9,14,Monthly
ST0167,-18.298591553674342,-76.21268148464756,"845 Main St, City 166",AC Level 1,0.441,Occupied,25.46,2.5,Shell Recharge,50.0,J1772,2016,Yes,2.9,18,Weekly
ST0168,-35.75259364801895,-101.7955880221333,"226 Main St, City 167",AC Level 1,0.296,Available,3.01,9.1,Shell Recharge,22.0,Tesla,2019,No,3.4,12,Monthly
ST0169,-54.69923159788069,-94.02989278460828,"153 Main St, City 168",DC Fast,0.537,Available,6.95,7.1,Electrify America,7.2,Tesla,2018,Yes,4.2,4,Weekly
ST0170,16.81608261447144,-64.47144939184587,"711 Main St, City 169",DC Fast,0.151,Offline,34.83,97.7902359280805,EVgo,50.0,Tesla,2021,No,3.1,10,Monthly
ST0171,28.083367039496707,-97.98792141157355,"564 Main St, City 170",AC Level 1,0.424,Available,24.65,2.1,Shell Recharge,150.0,J1772,2021,Yes,3.8,17,Weekly
ST0172,-57.8435822393787,119.02962738792758,"772 Main St, City 171",DC Fast,0.365,Offline,62.85,2.4,Tesla,22.0,CHAdeMO,2020,No,3.1,4,Annually
ST0173,6.572097578906522,-125.92987630150733,"571 Main St, City 172",AC Level 2,0.453,Available,21.05,1.1,EVgo,7.2,J1772,2019,No,2.9,12,Weekly
ST0174,-30.555549224268066,7.353416871076405,"584 Main St, City 173",DC Fast,0.136,Occupied,7.49,80.54932752330313,BP Pulse,11.0,Type 2,2015,Yes,2.1,13,Monthly
ST0175,23.872462753228476,-26.880951903101547,"660 Main St, City 174",AC Level 2,0.419,Occupied,13.4,9.5,Electrify America,11.0,J1772,2017,No,2.0,4,Annually
ST0176,-37.332364229351114,144.7135850725819,"861 Main St, City 175",AC Level 2,0.409,Occupied,16.23,28.2,EVgo,11.0,J1772,2023,No,2.7,10,Monthly
ST0177,29.821905953320567,-116.3883293495843,"575 Main St, City 176",AC Level 2,0.408,Offline,1.23,14.5,ChargePoint,50.0,CCS,2015,Yes,3.2,3,Annually
ST0178,-9.724404980930139,-30.643320286277515,"310 Main St, City 177",AC Level 2,0.432,Available,11.8,17.9,EVgo,50.0,CCS,2019,No,4.6,15,Quarterly
ST0179,61.77489853577549,140.84112998261065,"885 Main St, City 178",AC Level 1,0.472,Offline,18.53,77.9,Tesla,50.0,CCS,2016,No,4.4,2,Quarterly
ST0180,-42.122277261020876,109.65213776819405,"243 Main St, City 179",AC Level 1,0.543,Available,2.75,2.5,ChargePoint,22.0,J1772,2018,No,2.8,17,Quarterly
ST0181,-15.661374363466393,95.12162128478397,"493 Main St, City 180",AC Level 2,0.248,Available,22.76,33.0,Blink,150.0,CHAdeMO,2015,Yes,2.7,6,Monthly
ST0182,-45.24844223872342,-72.62915188651804,"366 Main St, City 181",DC Fast,0.554,Available,13.15,13.0,Electrify America,11.0,Type 2,2017,No,2.7,8,Monthly
ST0183,60.210170376213156,-98.73372378298026,"330 Main St, City 182",AC Level 2,0.374,Available,45.62,10.2,Electrify America,22.0,Type 2,2021,,3.0,3,Annually
ST0184,54.054115939527534,50.5929659773293,"107 Main St, City 183",AC Level 2,0.142,Available,0.65,9.2,EVgo,150.0,CHAdeMO,2017,No,3.5,18,Annually
ST0185,-26.467588397029772,128.81279673827572,"226 Main St, City 184",DC Fast,0.132,Available,4.62,16.2,Shell Recharge,11.0,CHAdeMO,2018,No,3.3,1,Annually
ST0186,25.797925984443282,17.028867904178924,"825 Main St, City 185",AC Level 1,0.284,Available,13.8,10.2,ChargePoint,7.2,Type 2,2016,Yes,2.7,16,Annually
ST0187,46.238886026158056,21.483806840969947,"218 Main St, City 186",AC Level 2,0.532,Occupied,5.28,6.1,Blink,150.0,Tesla,2017,No,2.4,7,Weekly
ST0188,12.176105507930103,-66.00627190191474,"937 Main St, City 187",AC Level 2,0.489,Occupied,18.8,9.4,ChargePoint,22.0,CCS,2023,,2.0,3,Quarterly
ST0189,8.85457518628084,80.84787995758106,"753 Main St, City 188",DC Fast,0.534,Available,21.34,16.5,Electrify America,50.0,CCS,2017,Yes,,4,Weekly
ST0190,-28.55920218294128,-93.88687543274298,"506 Main St, City 189",AC Level 1,0.384,Available,1.62,19.8,ChargePoint,3.3,Type 2,2019,No,4.1,9,Weekly
ST0191,-47.8966401852331,-52.896229078726904,"259 Main St, City 190",AC Level 2,0.342,Available,10.82,34.8,Blink,50.0,CHAdeMO,2016,No,2.7,5,Weekly
ST0192,56.638048533932476,-22.369068415074963,"888 Main St, City 191",DC Fast,0.181,Available,10.67,14.2,Shell Recharge,22.0,Tesla,2018,Yes,3.4,19,Weekly
ST0193,57.054347431232955,2.2831136053364958,"774 Main St, City 192",DC Fast,0.281,Available,6.91,27.0,EVgo,7.2,Type 2,2021,No,3.8,15,Quarterly
ST0194,22.303189445524836,-77.27708027547592,"517 Main St, City 193",AC Level 2,0.339,Available,40.53,11.8,Tesla,50.0,CCS,2021,Yes,4.7,8,Weekly
ST0195,-15.926127163668909,-115.54895257823894,"773 Main St, City 194",AC Level 2,0.149,Available,26.36,12.8,ChargePoint,11.0,J1772,2017,No,4.7,6,Annually
ST0196,-14.602755300354083,33.186012732489786,"54 Main St, City 195",AC Level 2,0.221,Offline,17.92,12.4,Tesla,22.0,CHAdeMO,2019,No,4.2,18,Monthly
ST0197,34.374238253131125,-63.41083402792327,"47 Main St, City 196",DC Fast,0.429,Available,18.79,15.2,Electrify America,7.2,J1772,2015,Yes,2.1,19,Annually
ST0198,56.62433379383502,24.371466426783684,"727 Main St, City 197",AC Level 2,0.505,Available,9.29,21.8,EVgo,7.2,Type 2,2015,Yes,3.7,15,Monthly
ST0199,55.321235154465256,-103.6911854177393,"689 Main St, City 198",AC Level 1,1.521801202898986,Available,38.07,9.9,BP Pulse,11.0,CCS,2019,Yes,4.4,7,Annually
ST0200,41.3838209614911,-5.657969443554748,"521 Main St, City 199",DC Fast,0.613,Available,17.79,7.3,EVgo,7.2,Tesla,2023,No,2.1,10,Annually
ST0201,23.464114000057407,9.776829765475753,"99 Main St, City 200",AC Level 2,0.453,Available,19.58,22.8,ChargePoint,350.0,J1772,2015,Yes,3.6,6,Monthly
ST0202,-49.06180455064365,-134.45293895327194,"20 Main St, City 201",AC Level 2,0.332,Occupied,29.67,21.8,Shell Recharge,3.3,Tesla,2015,Yes,4.6,14,Quarterly
ST0203,-38.988267167700215,-49.01871654182382,"890 Main St, City 202",AC Level 2,0.45,Available,4.8,29.3,EVgo,22.0,CCS,2018,No,3.4,17,Weekly
ST0204,56.8120445085203,-109.67559691830772,"753 Main St, City 203",AC Level 2,0.532,Available,24.68,9.0,ChargePoint,7.2,J1772,2018,No,2.0,9,Annually
ST0205,18.83577775574669,-130.9875088581697,"573 Main St, City 204",AC Level 2,0.165,Offline,3.26,11.5,ChargePoint,22.0,Tesla,2016,Yes,2.0,19,Quarterly
ST0206,-58.80438328983814,146.98806971698355,"891 Main St, City 205",AC Level 2,0.325,Occupied,6.35,23.2,Tesla,350.0,Tesla,2023,No,,5,Weekly
ST0207,-46.808699427415824,-53.29384650758311,"490 Main St, City 206",AC Level 1,0.562,Occupied,6.13,9.9,EVgo,11.0,J1772,2023,Yes,2.5,7,Quarterly
ST0208,26.25522998404726,92.96233375639045,"419 Main St, City 207",AC Level 2,0.311,Available,57.61,19.3,ChargePoint,350.0,CCS,2016,No,4.0,19,Quarterly
ST0209,-59.341994099991574,-73.60780357087084,"690 Main St, City 208",DC Fast,0.415,Occupied,29.13,11.8,Tesla,11.0,Tesla,2023,,4.1,7,Weekly
ST0210,-39.09495331572518,54.45081666717877,"850 Main St, City 209",AC Level 1,0.423,Available,18.12,16.2,Blink,50.0,Type 2,2020,Yes,2.5,2,Annually
ST0211,11.335392617656197,78.06835796690598,"62 Main St, City 210",DC Fast,0.201,Available,19.48,6.0,BP Pulse,50.0,J1772,2022,No,4.7,16,Quarterly
ST0212,29.946375700050126,28.691622182353285,"145 Main St, City 211",AC Level 2,0.299,Available,12.39,14.0,Tesla,150.0,CHAdeMO,2018,Yes,3.3,13,Annually
ST0213,24.754963735338066,-8.527143434952478,"216 Main St, City 212",DC Fast,0.284,Available,44.09,0.8,Tesla,50.0,CHAdeMO,2016,No,2.4,8,Annually
ST0214,-30.844989770127228,-26.447725755819434,"3 Main St, City 213",DC Fast,0.114,Available,10.29,25.8,ChargePoint,50.0,CCS,2016,Yes,4.3,6,Annually
ST0215,32.58329877517966,-45.33952003710141,"160 Main St, City 214",AC Level 2,0.113,Available,7.18,20.7,Electrify America,11.0,Type 2,2023,Yes,4.4,6,Weekly
ST0216,-29.157618625415992,128.85874327434777,"739 Main St, City 215",DC Fast,0.557,Offline,2.67,7.0,Electrify America,11.0,Tesla,2015,No,3.9,9,Monthly
ST0217,-17.6980392392952,99.18582233631875,"998 Main St, City 216",DC Fast,0.25,Offline,23.14,33.3,Shell Recharge,350.0,CHAdeMO,2021,No,4.6,4,Annually
ST0218,37.04388266534313,139.5080731999538,"781 Main St, City 217",AC Level 2,0.385,Occupied,19.89,24.9,Electrify America,22.0,CCS,2017,No,,11,Monthly
ST0219,24.4522768761379,-112.71083295433658,"120 Main St, City 218",AC Level 2,0.264,Available,7.28,6.2,Tesla,22.0,Type 2,2017,Yes,4.6,5,Monthly
ST0220,50.39904336424313,69.26024256109326,"893 Main St, City 219",AC Level 2,0.617,Occupied,0.38,9.5,Shell Recharge,150.0,Type 2,2016,Yes,3.3,17,Quarterly
ST0221,25.489675999044636,131.50213704631136,"89 Main St, City 220",DC Fast,0.243,Available,27.4,6.4,ChargePoint,22.0,CCS,2020,Yes,4.2,7,Annually
ST0222,13.880118433611315,-95.63008015030195,"329 Main St, City 221",DC Fast,0.336,Occupied,0.17,16.4,EVgo,350.0,CCS,2016,Yes,5.0,15,Annually
ST0223,-47.82228018234798,-130.05111978996675,"580 Main St, City 222",DC Fast,0.58,Available,18.25,9.2,BP Pulse,50.0,,2018,No,4.2,15,Annually
ST0224,-12.196945602273644,72.33619478701772,"910 Main St, City 223",AC Level 2,0.563,Occupied,52.73,3.0,BP Pulse,50.0,CCS,2023,No,2.3,14,Monthly
ST0225,-25.523692201375695,22.34193395397358,"357 Main St, City 224",DC Fast,0.202,Available,8.63,12.8,Tesla,150.0,Tesla,2023,Yes,3.6,13,Weekly
ST0226,-28.281346360719134,102.54863302748163,"610 Main St, City 225",AC Level 1,0.541,Occupied,4.02,22.2,Tesla,3.3,Tesla,2020,Yes,3.8,11,Monthly
ST0227,66.49137211781793,-108.06828701211316,"267 Main St, City 226",AC Level 2,0.352,Offline,18.31,14.2,Shell Recharge,11.0,J1772,2018,Yes,2.5,13,Annually
ST0228,-8.897295793321149,88.58019355796705,"617 Main St, City 227",AC Level 1,0.366,Available,25.48,18.3,ChargePoint,22.0,Type 2,2021,Yes,4.9,9,Annually
ST0229,55.96605217302472,-89.51180398567664,"952 Main St, City 228",AC Level 2,0.173,Available,11.86,15.0,Blink,11.0,Type 2,2015,Yes,2.5,10,Annually
ST0230,22.048021379644183,-100.90321714028865,"323 Main St, City 229",AC Level 2,0.144,Offline,51.18,20.3,Tesla,50.0,Type 2,2018,No,2.5,4,Monthly
ST0231,43.3254694604143,-100.72026062070212,"635 Main St, City 230",AC Level 2,0.5,Available,0.8,15.8,Blink,350.0,J1772,2019,No,4.7,17,Annually
ST0232,5.342822103674976,94.37241606941464,"988 Main St, City 231",AC Level 2,0.373,Occupied,10.54,12.4,Blink,22.0,Tesla,2022,No,3.4,14,Quarterly
ST0233,14.997505001426688,49.559166208860034,"541 Main St, City 232",AC Level 2,0.34,Available,19.01,14.1,Electrify America,22.0,Tesla,2016,No,2.2,18,Annually
ST0234,4.027300196452302,6.919627430735801,"649 Main St, City 233",AC Level 2,0.501,Available,29.78,29.9,ChargePoint,350.0,CCS,2019,No,3.8,11,Weekly
ST0235,-34.61841158625421,-42.350854762949254,"195 Main St, City 234",AC Level 2,0.521,Available,2.96,18.9,BP Pulse,22.0,J1772,2020,No,3.8,16,Quarterly
ST0236,33.91877498399569,113.16016224393246,"921 Main St, City 235",AC Level 2,0.187,Available,24.14,7.0,BP Pulse,22.0,CCS,2019,Yes,2.2,1,Annually
ST0237,-23.499592882688745,-32.266467773209385,"738 Main St, City 236",AC Level 2,0.436,Occupied,12.07,14.0,Blink,22.0,J1772,2023,No,4.9,7,Quarterly
ST0238,-56.838924363911,94.97983184147313,"332 Main St, City 237",AC Level 1,0.174,Available,7.58,16.3,BP Pulse,350.0,CCS,2015,No,3.6,10,Annually
ST0239,23.911398467931818,-18.25952742893446,"170 Main St, City 238",AC Level 2,0.513,Available,2.12,12.1,ChargePoint,50.0,CHAdeMO,2017,Yes,3.7,9,Weekly
ST0240,-36.975611677083634,-36.91667117252773,"521 Main St, City 239",AC Level 2,0.461,Available,30.07,3.0,Electrify America,150.0,Type 2,2016,No,3.6,3,Annually
ST0241,62.259615965878865,-11.196064299118063,"463 Main St, City 240",AC Level 2,0.626,Available,2.57,7.5,ChargePoint,150.0,Type 2,2017,Yes,3.8,14,Quarterly
ST0242,64.01071501033636,-59.586637750757376,"40 Main St, City 241",AC Level 2,0.138,Occupied,5.56,10.2,Tesla,22.0,Tesla,2023,No,2.8,15,Weekly
ST0243,58.93237072865831,74.28281405287532,"537 Main St, City 242",AC Level 2,0.131,Offline,5.14,35.4,Blink,22.0,CHAdeMO,2023,No,2.9,2,Monthly
ST0244,-11.879368966792228,0.8161170277437577,"261 Main St, City 243",DC Fast,0.255,Available,30.77,17.7,ChargePoint,150.0,Type 2,2016,No,3.5,14,Weekly
ST0245,-57.99063985124724,-80.3361914559548,"395 Main St, City 244",AC Level 2,0.244,Occupied,16.75,4.3,BP Pulse,22.0,Tesla,2017,,4.4,16,Weekly
ST0246,60.6814131364043,119.87237198237057,"955 Main St, City 245",AC Level 2,0.236,Occupied,23.89,12.6,EVgo,150.0,CHAdeMO,2018,No,2.1,7,Weekly
ST0247,-4.336060718749138,-34.83263358803657,"226 Main St, City 246",AC Level 1,0.598,Available,4.32,27.4,ChargePoint,350.0,Type 2,2023,No,3.8,4,Quarterly
ST0248,65.66512647567704,13.065858334196577,"984 Main St, City 247",AC Level 2,0.237,Offline,14.71,9.1,Blink,50.0,CCS,2017,No,4.4,18,Weekly
ST0249,65.27059702160287,121.94163328936406,"124 Main St, City 248",AC Level 2,0.25,Available,12.72,23.7,Electrify America,50.0,J1772,2021,No,2.5,5,Annually
ST0250,50.891229210756805,37.27139877419762,"975 Main St, City 249",AC Level 2,0.518,Available,26.83,4.4,BP Pulse,150.0,CHAdeMO,2017,No,2.0,6,Weekly
ST0251,-21.72164403095386,-114.93058778749078,"38 Main St, City 250",AC Level 2,0.347,Occupied,35.48,1.0,Electrify America,150.0,Tesla,2021,No,2.9,7,Weekly
ST0252,-9.93729528174972,131.94963708404254,"328 Main St, City 251",AC Level 2,0.527,Available,0.18,25.7,Blink,22.0,CHAdeMO,2021,No,3.8,15,Annually
ST0253,50.64776729719139,38.312415921425355,"251 Main St, City 252",AC Level 2,0.136,Occupied,16.81,9.9,BP Pulse,7.2,Tesla,2023,No,2.4,1,Annually
ST0254,-18.8001393296839,-49.52831560287416,"901 Main St, City 253",DC Fast,0.368,Occupied,0.8,3.2,Tesla,22.0,CHAdeMO,2016,No,3.3,4,Monthly
ST0255,-37.96594293080798,-108.21837820098382,"176 Main St, City 254",DC Fast,0.118,Available,11.94,10.4,BP Pulse,50.0,Tesla,2020,No,3.7,1,Weekly
ST0256,12.38416411958552,88.20755678108878,"602 Main St, City 255",DC Fast,0.134,Occupied,5.09,14.9,Tesla,22.0,Type 2,2023,Yes,3.8,11,Quarterly
ST0257,61.70012064090153,36.02182677855404,"914 Main St, City 256",DC Fast,0.599,Available,5.5,17.3,Electrify America,50.0,CCS,2016,Yes,,18,Weekly
ST0258,30.483873567746485,10.03832759289645,"454 Main St, City 257",AC Level 1,0.177,Available,6.53,1.6,Electrify America,22.0,Type 2,2016,No,3.2,14,Weekly
ST0259,14.10795211161745,118.16777491528728,"37 Main St, City 258",AC Level 1,0.393,Occupied,14.56,8.6,Blink,50.0,CCS,2019,Yes,4.3,11,Annually
ST0260,-47.36705580980009,86.57916336735923,"316 Main St, City 259",AC Level 1,0.326,Offline,6.1,13.8,Tesla,11.0,Type 2,2022,Yes,4.8,10,Monthly
ST0261,19.950939470892067,-104.49753608017465,"688 Main St, City 260",AC Level 2,0.291,Available,19.79,17.3,Electrify America,50.0,Type 2,2023,No,4.6,17,Weekly
ST0262,68.70700051355422,-56.48337966133553,"973 Main St, City 261",DC Fast,0.595,Available,7.78,6.9,Tesla,50.0,CHAdeMO,2016,Yes,3.7,4,Quarterly
ST0263,-41.789078019251875,-75.45325805566027,"796 Main St, City 262",AC Level 2,0.112,Occupied,1.06,11.7,Electrify America,11.0,J1772,2019,Yes,3.2,15,Weekly
ST0264,7.382854807285781,73.18388777180309,"965 Main St, City 263",DC Fast,0.465,Occupied,22.97,9.1,BP Pulse,11.0,Tesla,2021,,3.0,16,Quarterly
ST0265,54.05849935063421,-139.9402695792662,"973 Main St, City 264",AC Level 1,0.63,Occupied,5.05,15.2,ChargePoint,50.0,Tesla,2020,No,2.4,13,Annually
ST0266,36.29992030804658,20.96690546139496,"593 Main St, City 265",DC Fast,0.408,Available,8.5,25.2,EVgo,22.0,Tesla,2020,No,2.3,9,Monthly
ST0267,30.61204632938484,78.73760572220715,"114 Main St, City 266",AC Level 2,0.615,Available,17.35,10.8,BP Pulse,11.0,CCS,2021,No,4.1,11,Weekly
ST0268,31.322930918324204,113.02969102852484,"40 Main St, City 267",AC Level 1,0.129,Available,6.06,5.0,Shell Recharge,350.0,Tesla,2017,No,2.8,11,Monthly
ST0269,-13.266150341431825,-47.37547538522776,"301 Main St, City 268",AC Level 2,0.33,Occupied,0.87,8.3,ChargePoint,50.0,Tesla,2017,Yes,2.8,6,Weekly
ST0270,-21.83306024561586,96.37719140160385,"224 Main St, City 269",AC Level 2,0.243,Available,7.02,33.1,Shell Recharge,350.0,,2023,No,5.0,1,Quarterly
ST0271,45.21695021220677,-116.81047891343783,"318 Main St, City 270",AC Level 2,0.502,Available,43.36,7.5,Electrify America,22.0,Type 2,2022,No,2.6,6,Monthly
ST0272,45.31474130829349,103.93568752035546,"349 Main St, City 271",AC Level 2,0.64,Offline,15.4,5.7,EVgo,22.0,Tesla,2019,Yes,2.4,13,Weekly
ST0273,52.719401415413486,-111.75340130040527,"115 Main St, City 272",DC Fast,0.241,Available,16.7,10.4,EVgo,150.0,J1772,2020,Yes,2.3,5,Annually
ST0274,58.72127183234127,-30.81381283188982,"698 Main St, City 273",AC Level 2,0.46,Offline,15.01,12.6,Electrify America,50.0,Tesla,2015,No,3.7,15,Quarterly
ST0275,6.474511851921918,89.18860973386609,"323 Main St, City 274",AC Level 2,0.209,Occupied,3.33,9.5,Electrify America,50.0,CCS,2015,Yes,3.9,18,Monthly
ST0276,5.1971183093359485,-105.02477179536787,"568 Main St, City 275",AC Level 2,0.411,Occupied,8.13,4.4,Tesla,11.0,CCS,2018,No,3.1,14,Weekly
ST0277,43.77837326568077,-81.22458143020755,"40 Main St, City 276",DC Fast,0.355,Available,20.85,16.1,Electrify America,22.0,CCS,2016,Yes,3.6,15,Monthly
ST0278,24.49531100110947,66.67577051791989,"866 Main St, City 277",AC Level 2,0.635,Available,1.6,15.3,Blink,7.2,Tesla,2021,No,4.4,5,Weekly
ST0279,31.255694043501435,66.0109609638223,"40 Main St, City 278",AC Level 2,0.435,Occupied,4.88,19.8,Electrify America,11.0,CHAdeMO,2016,No,,4,Quarterly
ST0280,43.45304702669314,42.34428986558919,"859 Main St, City 279",AC Level 1,0.292,Occupied,4.85,15.1,Blink,3.3,J1772,2016,Yes,4.9,2,Annually
ST0281,55.70069443628361,58.18453334013,"973 Main St, City 280",AC Level 1,0.163,Occupied,8.49,31.6,Electrify America,3.3,Tesla,2019,Yes,4.5,7,Quarterly
ST0282,-16.060629609300342,12.81733300427885,"749 Main St, City 281",AC Level 2,0.183,Available,58.96,20.7,Tesla,350.0,CHAdeMO,2018,No,3.7,10,Monthly
ST0283,-11.174216156807276,-74.46028232791417,"289 Main St, City 282",AC Level 1,0.224,Occupied,1.05,18.4,Blink,11.0,CHAdeMO,2022,No,2.5,16,Monthly
ST0284,-47.78234782068703,-46.29120194882417,"262 Main St, City 283",AC Level 2,0.238,Occupied,10.97,25.7,ChargePoint,50.0,Tesla,2018,No,2.3,10,Weekly
ST0285,15.17641832950261,-95.52068495957229,"216 Main St, City 284",DC Fast,0.568,Occupied,2.97,14.5,Blink,150.0,Tesla,2020,No,2.2,18,Quarterly
ST0286,-55.32750440642353,122.53516840008848,"147 Main St, City 285",AC Level 1,0.409,Occupied,52.94,11.9,BP Pulse,50.0,CHAdeMO,2019,No,4.0,17,Weekly
ST0287,0.5277423572198217,25.01753842983615,"336 Main St, City 286",AC Level 2,0.388,Occupied,1.8,16.0,Tesla,11.0,CHAdeMO,2016,Yes,4.4,13,Quarterly
ST0288,10.543802511984964,-29.744574970908033,"168 Main St, City 287",AC Level 2,2.904360581710805,Occupied,7.75,2.9,Shell Recharge,50.0,CHAdeMO,2022,Yes,3.5,1,Monthly
ST0289,-22.749637223323028,-11.39825890676019,"92 Main St, City 288",DC Fast,0.573,Available,20.08,14.5,Blink,50.0,Tesla,2016,Yes,2.2,1,Weekly
ST0290,16.808323873971403,134.1850018835446,"353 Main St, City 289",AC Level 2,0.498,Available,18.29,12.6,BP Pulse,50.0,CHAdeMO,2023,No,3.6,15,Weekly
ST0291,-56.034967507923575,-103.99457906517594,"571 Main St, City 290",DC Fast,0.137,Available,8.24,17.1,BP Pulse,150.0,CCS,2023,Yes,4.8,1,Quarterly
ST0292,-55.14473546260213,25.868949605039177,"571 Main St, City 291",AC Level 2,0.489,Available,6.38,23.8,BP Pulse,350.0,Tesla,2017,Yes,3.8,6,Annually
ST0293,46.938072885755574,1.766603665339801,"816 Main St, City 292",AC Level 1,0.399,Available,7.6,18.7,Electrify America,50.0,CCS,2018,No,4.4,13,Quarterly
ST0294,-13.175216616535828,33.43627063039435,"681 Main St, City 293",AC Level 2,0.145,Available,4.6,119.58946390849084,BP Pulse,22.0,Type 2,2022,No,4.4,1,Annually
ST0295,-43.48213335525497,-144.56694485374786,"781 Main St, City 294",DC Fast,0.352,Available,3.45,21.6,Electrify America,50.0,Tesla,2023,Yes,4.8,5,Quarterly
ST0296,7.891623807124574,111.63717268324547,"363 Main St, City 295",AC Level 2,0.367,Available,9.9,31.8,Shell Recharge,7.2,Type 2,2017,Yes,,9,Monthly
ST0297,40.099161902819404,129.63548474508372,"557 Main St, City 296",DC Fast,0.191,Occupied,4.69,24.1,Tesla,150.0,CHAdeMO,2019,No,4.2,17,Weekly
ST0298,-31.943266425410386,19.53995507676268,"345 Main St, City 297",DC Fast,0.62,Offline,5.08,5.3,EVgo,7.2,CHAdeMO,2022,No,2.7,16,Quarterly
ST0299,20.97576185647003,58.99524716306769,"693 Main St, City 298",AC Level 2,0.567,Available,16.04,18.6,Electrify America,22.0,J1772,2017,No,2.2,8,Monthly
ST0300,-48.90482955081016,126.7498143531887,"170 Main St, City 299",AC Level 2,0.468,Offline,51.88,5.9,BP Pulse,150.0,,2021,Yes,3.6,17,Quarterly
ST0301,-53.281376248081,62.17159029401958,"356 Main St, City 300",AC Level 2,0.354,Available,13.88,11.2,BP Pulse,50.0,Type 2,2022,No,2.4,15,Weekly
ST0302,9.076102103859242,-104.2382871257216,"191 Main St, City 301",AC Level 2,0.326,Available,1.2,16.8,ChargePoint,22.0,CHAdeMO,2017,No,,1,Quarterly
ST0303,10.282565809313851,22.886508050043943,"667 Main St, City 302",DC Fast,0.458,Available,1.18,15.5,BP Pulse,22.0,Tesla,2016,Yes,2.9,12,Annually
ST0304,22.865887194766856,32.014513914856764,"422 Main St, City 303",DC Fast,0.4,Available,45.37,23.9,Tesla,150.0,CHAdeMO,2021,No,4.6,5,Weekly
ST0305,34.391873383946006,-22.760798609284194,"700 Main St, City 304",AC Level 2,0.134,Occupied,5.29,31.9,Blink,22.0,J1772,2023,Yes,3.2,6,Annually
ST0306,66.8607703301295,70.93327068741684,"7 Main St, City 305",AC Level 2,0.382,Occupied,1.45,17.8,Blink,150.0,CHAdeMO,2015,Yes,,1,Monthly
ST0307,7.119045279155387,130.31010443070443,"133 Main St, City 306",DC Fast,0.544,Available,13.71,10.6,BP Pulse,7.2,Type 2,2017,No,4.8,1,Monthly
ST0308,-18.015658517638023,127.67055387203288,"747 Main St, City 307",AC Level 2,0.353,Available,14.66,3.0,ChargePoint,150.0,Type 2,2019,Yes,3.1,10,Quarterly
ST0309,43.37420531993148,-14.748188578760363,"557 Main St, City 308",DC Fast,0.129,Available,15.68,27.3,Electrify America,150.0,CHAdeMO,2017,Yes,3.2,10,Annually
ST0310,-24.79180733593035,-116.02858624777343,"826 Main St, City 309",AC Level 2,0.532,Available,4.67,12.6,Tesla,11.0,Type 2,2015,No,,3,Annually
ST0311,-2.9337153082673098,145.45235968870037,"761 Main St, City 310",AC Level 2,0.211,Available,0.23,13.0,ChargePoint,22.0,Type 2,2021,No,4.0,17,Weekly
ST0312,-49.80067042550542,101.66942593378025,"31 Main St, City 311",AC Level 1,0.242,Available,50.29,13.7,Electrify America,11.0,J1772,2021,No,2.9,19,Annually
ST0313,-56.70440335599052,-112.60119563901995,"535 Main St, City 312",AC Level 2,0.191,Occupied,4.33,17.3,Tesla,50.0,Tesla,2022,No,3.8,11,Annually
ST0314,65.14429390813025,126.25256478521169,"426 Main St, City 313",AC Level 2,0.282,Offline,16.91,17.6,BP Pulse,50.0,J1772,2019,Yes,3.8,18,Weekly
ST0315,48.677415666586754,110.96890861863847,"394 Main St, City 314",AC Level 2,0.516,Available,18.39,11.3,Blink,50.0,CCS,2019,No,4.2,2,Weekly
ST0316,30.47664679218073,5.651417137821625,"672 Main St, City 315",AC Level 1,0.386,Offline,14.12,12.5,Tesla,11.0,J1772,2019,No,,9,Annually
